id,variation_value_to_product_id,bundle_id,amount
4292,8394,1130,2
4293,8395,1130,4
4294,8398,1131,2
4295,8399,1131,10
4296,8400,1131,6
4297,8401,1131,7
4298,8402,1131,7
4299,8404,1131,5
4300,8406,1132,9
4301,8408,1132,9
4302,8410,1132,7
4303,8412,1132,6
4304,8414,1133,1
4305,8416,1133,6
4306,8417,1133,3
4307,8418,1133,10
4308,8423,1134,4
4309,8424,1134,10
4310,8429,1135,5
4311,8431,1135,6
4312,8432,1135,5
4313,8433,1135,10
4314,8439,1136,10
4315,8440,1136,8
4316,8441,1136,5
4317,8443,1136,7
4318,8444,1136,8
4319,8446,1137,2
4320,8447,1137,4
4321,8452,1137,1
4322,8453,1137,6
4323,8454,1138,5
4324,8455,1138,6
4325,8458,1138,8
4326,8460,1139,8
4327,8462,1139,8
4328,8463,1139,10
4329,8466,1140,2
4330,8467,1140,10
4331,8472,1140,7
4332,8474,1141,7
4333,8475,1141,7
4334,8477,1141,4
4335,8478,1141,8
4336,8482,1142,4
4337,8485,1143,2
4338,8486,1143,9
4339,8487,1143,4
4340,8488,1143,2
4341,8490,1143,10
4342,8491,1143,4
4343,8494,1144,8
4344,8496,1144,10
4345,8497,1144,8
4346,8498,1144,9
4347,8500,1144,8
4348,8501,1145,9
4349,8502,1145,10
4350,8503,1145,8
4351,8504,1145,8
4352,8507,1145,5
4353,8510,1146,2
4354,8511,1146,5
4355,8513,1146,9
4356,8515,1146,8
4357,8517,1146,10
4358,8519,1147,3
4359,8523,1147,10
4360,8526,1147,8
4361,8527,1148,8
4362,8530,1148,9
4363,8533,1148,2
4364,8535,1149,6
4365,8536,1149,1
4366,8541,1150,5
4367,8543,1150,7
4368,8551,1151,8
4369,8554,1151,4
4370,8558,1152,6
4371,8561,1152,10
4372,8564,1152,4
4373,8566,1153,5
4374,8576,1154,10
4375,8581,1155,8
4376,8582,1155,1
4377,8583,1155,6
4378,8584,1155,8
4379,8586,1156,8
4380,8589,1156,3
4381,8593,1156,10
4382,8594,1157,3
4383,8595,1157,3
4384,8597,1157,5
4385,8598,1157,8
4386,8599,1157,10
4387,8600,1157,4
4388,8603,1157,9
4389,8605,1158,9
4390,8608,1158,3
4391,8609,1158,1
4392,8610,1158,2
4393,8611,1158,9
4394,8612,1159,1
4395,8613,1159,5
4396,8620,1160,1
4397,8626,1160,5
4398,8627,1161,9
4399,8629,1161,7
4400,8630,1161,4
4401,8631,1161,9
4402,8634,1162,9
4403,8635,1162,5
4404,8636,1162,5
4405,8637,1163,3
4406,8639,1163,8
4407,8642,1163,5
4408,8644,1163,2
4409,8646,1163,5
4410,8647,1164,3
4411,8648,1164,4
4412,8650,1164,8
4413,8654,1165,7
4414,8658,1165,10
4415,8660,1165,10
4416,8661,1165,10
4417,8662,1165,7
4418,8663,1165,2
4419,8666,1166,6
4420,8670,1166,4
4421,8671,1166,4
4422,8672,1167,8
4423,8675,1167,9
4424,8677,1167,7
4425,8679,1167,9
4426,8680,1167,2
4427,8681,1167,2
4428,8684,1168,6
4429,8685,1168,2
4430,8688,1168,2
4431,8689,1169,9
4432,8690,1169,5
4433,8694,1170,1
4434,8696,1170,7
4435,8697,1170,3
4436,8698,1170,6
4437,8700,1170,8
4438,8702,1171,6
4439,8703,1171,5
4440,8704,1171,6
4441,8705,1171,7
4442,8706,1171,10
4443,8713,1172,8
4444,8714,1172,9
4445,8716,1173,4
4446,8718,1173,9
4447,8719,1173,10
4448,8721,1173,5
4449,8722,1174,9
4450,8724,1174,5
4451,8729,1175,5
4452,8731,1175,3
4453,8733,1175,6
4454,8734,1175,5
4455,8735,1175,4
4456,8738,1176,10
4457,8739,1176,7
4458,8740,1176,6
4459,8742,1176,3
4460,8743,1176,1
4461,8744,1177,8
4462,8745,1177,4
4463,8746,1177,3
4464,8747,1177,1
4465,8748,1177,6
4466,8750,1178,6
4467,8758,1179,1
4468,8760,1179,2
4469,8762,1179,9
4470,8764,1180,5
4471,8765,1180,5
4472,8766,1180,7
4473,8767,1180,3
4474,8770,1180,2
4475,8774,1181,4
4476,8775,1181,9
4477,8777,1181,4
4478,8779,1181,4
4479,8780,1181,1
4480,8781,1181,10
4481,8783,1182,5
4482,8784,1182,5
4483,8787,1182,5
4484,8791,1183,8
4485,8793,1183,3
4486,8796,1184,2
4487,8797,1184,4
4488,8798,1184,3
4489,8800,1184,3
4490,8801,1184,9
4491,8802,1184,6
4492,8804,1184,7
4493,8805,1184,2
4494,8806,1185,10
4495,8809,1185,5
4496,8811,1185,10
4497,8812,1185,2
4498,8814,1186,8
4499,8815,1186,9
4500,8816,1186,4
4501,8818,1186,6
4502,8819,1187,2
4503,8820,1187,1
4504,8822,1187,1
4505,8824,1187,4
4506,8825,1188,10
4507,8827,1188,5
4508,8829,1188,6
4509,8830,1188,2
4510,8834,1189,1
4511,8836,1189,6
4512,8837,1189,9
4513,8838,1189,3
4514,8839,1189,4
4515,8840,1189,9
4516,8841,1190,4
4517,8842,1190,1
4518,8843,1190,8
4519,8844,1190,2
4520,8845,1190,1
4521,8848,1191,4
4522,8849,1191,10
4523,8851,1191,5
4524,8852,1191,4
4525,8853,1191,8
4526,8855,1191,4
4527,8856,1191,5
4528,8857,1192,9
4529,8858,1192,7
4530,8861,1192,3
4531,8862,1192,2
4532,8864,1192,10
4533,8865,1192,2
4534,8866,1192,1
4535,8869,1193,6
4536,8870,1193,1
4537,8872,1193,10
4538,8873,1194,5
4539,8874,1194,1
4540,8875,1194,10
4541,8876,1194,1
4542,8879,1194,1
4543,8881,1195,8
4544,8883,1195,2
4545,8884,1195,9
4546,8887,1195,4
4547,8888,1195,10
4548,8889,1195,8
4549,8890,1196,10
4550,8891,1196,9
4551,8892,1196,9
4552,8893,1196,4
4553,8896,1196,8
4554,8897,1196,5
4555,8898,1197,7
4556,8899,1197,6
4557,8900,1197,4
4558,8903,1197,1
4559,8904,1197,10
4560,8905,1197,8
4561,8906,1197,10
4562,8909,1198,8
4563,8913,1199,9
4564,8916,1199,8
4565,8920,1200,7
4566,8926,1200,8
4567,8930,1201,8
4568,8931,1201,2
4569,8932,1201,1
4570,8933,1201,10
4571,8934,1201,4
4572,8937,1202,3
4573,8942,1202,9
4574,8947,1203,8
4575,8951,1203,1
4576,8952,1203,3
4577,8955,1203,9
4578,8958,1204,7
4579,8963,1205,10
4580,8965,1205,8
4581,8966,1205,9
4582,8968,1205,9
4583,8970,1205,7
4584,8975,1206,9
4585,8976,1206,1
4586,8977,1206,1
