value,discount,start_date,end_date,min_quantity,product_id
3.4452533224724338,0.8701996104236829,2023-10-30,2022-09-07,19,1184
7.880036488689261,0.9223876485900065,2020-07-25,2021-01-30,11,1185
6.034308789085217,0.3181850158124516,2020-06-25,2022-04-24,16,1186
4.957277539637782,0.40167996685288876,2022-10-23,2021-09-20,17,1187
6.0022269005326825,0.6054361468387413,2022-09-15,2021-07-20,12,1188
5.91397239572908,0.6010596169589584,2023-07-15,2023-12-12,17,1189
3.4219469158602256,0.4642610422896699,2022-01-19,2020-09-07,20,1190
4.222930888599901,0.7595185105511251,2020-12-15,2020-11-24,15,1191
0.57422640185008,0.1901241539234254,2020-07-19,2023-11-16,15,1192
4.296791977752822,0.9723573974073006,2020-09-17,2023-12-26,16,1193
5.9824939507720645,0.16080599432013476,2020-07-18,2021-01-11,17,1194
7.6121199661428545,0.7140908109400609,2020-03-05,2023-05-04,14,1195
7.19131951687911,0.3249860546372465,2021-04-07,2021-03-13,17,1196
4.802406224432594,0.5823512350115118,2021-12-10,2021-10-14,15,1197
7.070256433302728,0.13101176407045323,2020-04-18,2021-08-03,14,1198
8.076996328356742,0.35375570113692245,2023-02-08,2021-12-15,17,1199
9.334715116750177,0.41391759901632674,2021-07-13,2022-07-12,15,1200
8.009858505466216,0.3107340312797895,2023-11-11,2022-11-07,18,1201
7.2061577877203655,0.762825942877098,2020-04-05,2023-12-15,15,1202
4.063694696224465,0.3107761773039638,2022-06-17,2022-12-25,11,1203
1.1984076972619917,0.24068623613065765,2022-11-06,2023-08-01,15,1204
1.1374235222295113,0.9880784514469826,2023-06-01,2021-06-09,13,1205
7.601495658609065,0.571990804669044,2023-09-24,2021-05-03,14,1206
9.663301380767642,0.7890830893301856,2021-06-22,2021-07-28,19,1207
9.893887911430154,0.9797618226470484,2023-11-19,2021-01-11,12,1208
9.41444964557241,0.8010573091621208,2023-10-19,2021-04-20,18,1209
4.648301421394733,0.20240159219446763,2021-05-26,2020-08-28,16,1210
1.383625761866304,0.6551942643432045,2021-12-20,2022-11-29,13,1211
4.402837230655432,0.6013417972028291,2023-10-01,2023-04-25,15,1212
0.7247274097254284,0.10842730721765637,2022-01-12,2022-11-16,14,1213
9.183712258877735,0.9898290691495841,2023-01-18,2021-08-18,17,1214
1.3182745914332132,0.5370978111585155,2022-03-22,2020-04-24,17,1215
9.324253846859483,0.09705704907318669,2022-04-15,2021-10-24,14,1216
2.4808722443238573,0.7495620933907954,2022-01-06,2020-07-04,14,1217
3.4621299868265467,0.6296423890757775,2022-09-07,2023-03-30,16,1218
2.9938539623752822,0.18211033401330312,2023-12-09,2022-10-29,13,1219
5.482070418699107,0.16253332937993592,2023-11-16,2020-07-28,13,1220
1.5760944386465057,0.46740956707046566,2021-08-01,2022-02-28,13,1221
0.8498440471946367,0.5608766892939883,2023-04-06,2021-07-15,13,1222
5.028876182394332,0.08332419129462221,2020-11-14,2021-07-22,16,1223
5.287653412529426,0.8556269907670271,2020-06-25,2022-11-04,11,1224
7.141404809732558,0.48810920473144703,2022-07-09,2023-03-22,17,1225
7.255202917404484,0.15484939828000333,2020-03-31,2021-10-09,10,1226
1.8579856342261338,0.22513900171095924,2023-04-16,2021-02-04,11,1227
1.252231021819202,0.009457009652133586,2023-10-03,2023-09-12,15,1228
4.856439128758201,0.40198537264571677,2020-08-31,2022-04-24,12,1229
8.855303856056386,0.7099316826068678,2022-11-19,2023-08-21,13,1230
6.665299593431094,0.19838956985163014,2021-05-16,2021-04-07,13,1231
3.1313953785917685,0.6020895726387521,2022-05-07,2022-02-19,16,1232
5.35680672156799,0.0594834085446061,2023-05-04,2021-06-14,19,1233
2.6820731856553195,0.9401803619747392,2022-11-07,2021-10-16,16,1234
7.285146750794267,0.1300787166146321,2022-04-03,2022-07-17,18,1235
0.9474412518268611,0.08308346186678928,2021-12-11,2020-09-19,12,1236
3.1310460142005034,0.5174588183065919,2022-07-01,2022-05-14,15,1237
7.570336464558887,0.06160099156669785,2022-10-24,2021-01-04,17,1238
4.493683255387258,0.6710979368955691,2022-07-14,2020-08-19,11,1239
7.120323239326234,0.14035372291476278,2022-07-01,2021-10-09,15,1240
7.252491788098302,0.8781513382412512,2022-10-25,2021-11-02,15,1241
2.7884890066034473,0.3369026984335196,2023-09-20,2020-09-14,19,1242
9.857127111161294,0.5335048937628557,2021-12-18,2020-04-23,16,1243
2.5046838959719335,0.325588858259624,2022-09-21,2021-06-03,13,1244
8.051683219421127,0.035987841747909255,2021-11-26,2022-05-07,12,1245
5.852226948735575,0.013056443878234458,2022-07-17,2020-09-26,15,1246
4.98812614598535,0.2544983311507961,2022-07-29,2022-03-29,20,1247
2.32035251354924,0.879396368245607,2021-02-08,2020-03-16,15,1248
9.01494242172424,0.9524047344498555,2022-12-10,2022-11-12,13,1249
7.051027829918624,0.21614460887695164,2021-10-09,2021-10-19,15,1250
7.025076071941997,0.9048484745239669,2020-11-14,2022-05-16,14,1251
5.013713984072581,0.23246811424026748,2021-10-08,2023-04-21,14,1252
9.898117263093724,0.26790753059128636,2022-12-16,2023-01-10,14,1253
9.855779193715726,0.06748601554019662,2021-03-02,2023-07-18,16,1254
3.2218426282864083,0.4581417536011517,2024-01-04,2021-08-11,13,1255
6.84111052917211,0.8519002728650651,2022-05-06,2021-11-05,10,1256
2.144243543360972,0.19577367532652235,2023-02-22,2022-03-30,15,1257
3.964082839251421,0.8170240218070673,2020-05-10,2023-04-03,18,1258
7.582627850620198,0.8842125872014917,2022-01-13,2022-04-15,16,1259
5.780692779440382,0.20092121834077425,2023-08-06,2023-03-07,10,1260
5.508070954714777,0.19874539352557918,2022-11-21,2023-12-21,11,1261
8.044237518658736,0.061098249518968695,2022-07-30,2021-10-29,14,1262
8.997177465003684,0.9576090550318948,2022-05-29,2021-01-10,18,1263
5.211962893714024,0.27893910249611664,2022-08-29,2021-06-25,17,1264
5.099565280131424,0.5548743168193616,2021-05-20,2023-04-21,11,1265
3.921438997636393,0.9913466122616668,2021-06-01,2020-07-29,13,1266
8.840899972994379,0.13634604212974455,2020-03-11,2020-11-27,15,1267
1.6608599385662455,0.17062945309829802,2021-05-07,2020-07-19,11,1268
2.056038082444475,0.8044346009169738,2023-04-18,2020-04-10,10,1269
1.691402762826197,0.21307452885165823,2021-11-06,2020-12-23,17,1270
7.612086465700094,0.3143265155480678,2020-03-18,2021-04-09,20,1271
1.7670861607358448,0.22450837694273618,2023-05-11,2021-12-04,15,1272
1.6777232050250208,0.11373307080569439,2021-11-08,2022-12-10,10,1273
2.178946063978322,0.9395635738495423,2022-03-31,2020-04-21,19,1274
3.1271709942385977,0.9602322135786971,2022-05-31,2020-04-13,12,1275
6.951375312836004,0.760779648701976,2020-01-04,2022-06-16,20,1276
0.7181681500998188,0.49781348396283165,2021-06-23,2023-02-07,17,1277
8.951404336503614,0.7695468067274999,2020-02-08,2020-05-18,20,1278
4.367846085158653,0.6259598116380464,2022-11-30,2020-08-14,19,1279
7.937385664731981,0.9776546300142979,2021-06-09,2021-04-22,18,1280
3.675466735231345,0.057599537584988925,2021-09-08,2023-02-12,12,1281
9.644708707206831,0.27581328154494233,2020-06-14,2023-03-04,19,1282
0.7380969552306615,0.8956205217174839,2022-03-30,2020-02-21,15,1283
0.9218252610709172,0.36525296897074544,2022-08-23,2023-10-31,20,1284
2.642971607870577,0.2897963772976798,2021-03-25,2024-01-01,19,1285
7.7985476930814945,0.7886607052470673,2020-08-09,2021-01-13,20,1286
3.9293068195078193,0.11287060203764465,2022-09-22,2023-10-11,11,1287
5.336455825973194,0.0074837392735935815,2023-10-10,2020-06-07,16,1288
7.44844546921521,0.9150841544897667,2020-07-21,2020-06-05,18,1289
3.7014110688701507,0.7926989784665589,2020-05-27,2020-05-26,12,1290
5.388915006468437,0.8083028453035878,2020-06-28,2023-03-23,19,1291
9.981401707744546,0.688672602481889,2023-03-04,2020-05-29,19,1292
0.8390196724032446,0.0021936393779532493,2022-04-02,2021-08-24,19,1293
2.8135550512684793,0.8959780192435519,2021-10-17,2023-08-13,14,1294
6.702555195942799,0.4200854089802373,2020-01-08,2023-04-16,16,1295
4.19773225213126,0.22453317951913165,2023-04-02,2020-10-14,12,1296
1.95392204340288,0.9278350342870172,2021-06-11,2020-02-07,17,1297
4.292144052205708,0.8941251091837746,2021-04-09,2020-09-10,12,1298
5.511328690880074,0.7959205752186208,2022-03-15,2020-10-05,15,1299
1.0208000926747336,0.6065536035084499,2021-12-22,2022-09-03,15,1300
2.9130320513082246,0.2260026560820776,2020-03-05,2022-10-06,15,1301
3.2272986676835207,0.035480550282073864,2021-09-20,2022-02-14,17,1302
2.4486079340010813,0.7660487728619819,2020-05-06,2020-07-01,10,1303
2.5468782791795372,0.7291048612204352,2023-01-05,2022-02-05,18,1304
9.417608977611883,0.04550871030769654,2020-03-20,2022-10-24,18,1305
4.365653683525467,0.3816098628196368,2021-04-13,2022-08-16,10,1306
7.514683838010324,0.5832526861919152,2020-02-19,2021-10-26,19,1307
6.626728415930035,0.5310192036617352,2020-03-06,2020-01-27,18,1308
7.2745299953714815,0.11194135950262107,2022-06-19,2021-10-28,19,1309
